Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2
31,Process,Flowchart Shapes,2,,,,,,,,"35. In addition to information about the school's bullying prevention plan, schools have to provide families with information about how they can support the bullying prevention efforts at home.  The school has to at least provide:  -  information on how families can reinforce the bullying prevention curriculum at home - information on what bullying looks like in schools, and how to identify bullying.  This might be called ""bullying dynamics."" - information on cyber-bullying, and how to be safe online.  Did the school provide you with all of the information listed above?  ",
32,Process,Flowchart Shapes,2,,,,,,,,34. You identified a problem with the school's communication about the plan.  We'll ask some more questions about that at the end of this section.  Press next to continue. ,
33,Process,Flowchart Shapes,2,,,,,,,,36. You identified a problem with the school's communication about the plan.  We'll ask some more questions about that at the end of this section.  Press next to continue. ,
34,Process,Flowchart Shapes,2,,,,,,,,"Plain language: The school doesn't have their bullying prevention plan posted on their website.  Legal language:  This language will identify that concern in your complaint:""The School District failed to post their bullying prevention plan on their website pursuant to MCL c.71 s.37O""  Prompts:  In the box below, include any additional details.  Did you want information about the plan, or ask the school about it? Do you think the school doesn't have a plan in place?",
35,Process,Flowchart Shapes,2,,,,,,,,"Plain language: The school didn't send you information about their bullying prevention plan.   Legal language: this language will identify that concern in your complaint: "": “The School District failed to make student-related sections of their bullying prevention and intervention plan available to families pursuant to MGL c71 ss37O.”  Prompts:  In the box below, inlcude any additional details.  Did you want information about their plan, or ask the school about it?  Do you think the school doesn't have a plan in place?",
36,Process,Flowchart Shapes,2,,,,,,,,"Plain language: The school didn't provide any information about how families can support the bullying prevention plan at home.   Legal language: this language will identify that concern in your complaint: ""“the School District failed to inform parents/guardians about the bullying prevention curriculum of the school, and therefore failed to implement an appropriate plan to address bullying prevention and intervention, pursuant to MGL c71 s37O(d)(5).""  Prompts:  In the box below, include any additional details.  ",
37,Process,Flowchart Shapes,2,,,,,,,,"37. Those are all the questions about the bullying prevention plan.

if they've identified violations:  You've identified the following concerns: _____. Do you want to include those in your complaint?  if they haven't identified any violations in this section:  You haven't identified a violation of a requirement included in this guide.  If you have concerns about the prevention plan, you should still include them in your complaint.  Would you like to describe any concerns to include in your complaint? ",
38,Process,Flowchart Shapes,2,,,,,,,,"38. You identified: (THE VIOLATION THEY IDENTIFIED IN PLAIN LANGUAGE)  This language will identify thoat violations in your complaint: 	
(LEGAL LAGUAGE FOR  VIOLATION)  You can write more details about the violations in the box below: (PROMPT QUESTIONS FOR ALL THE VIOLATION)  repeat for all the violations they identified  Press next when you're ready to move on to the next section.",
39,PDA,Cisco Network Icons,2,,,,,,,,,
40,Sticky Note,Standard,2,,,,,,,,"All of the questions  change if the person identifies that they're not the parent in the section before the questions start (here it says ""you"" where it would say ""the parent or guardian"") ",
41,Process,Flowchart Shapes,2,,,,,,,,"19. Okay, we'll move on to the next section.",
42,Process,Flowchart Shapes,2,,,,,,,,"18. You identified that the school didn't do an investigation when they learned that the student was being bullied.  This language will identify that violation in your complaint: ""The School District failed to investigate an incident of bullying pursuant to MGL c71 s.37O(g)""  In the box below, describe what happened in detail.   Desribe what was happening with the student, how the principal found out about the bullying, and what happened after the principal found out. ",
43,Sticky Note,Standard,2,,,,,,,,"What do they usually do when they investigate?- interview students, staff, witnesses, parents or guardians and others. They should keep a written record of the interviews ",
44,Process,Flowchart Shapes,2,,,,,,,,"Okay, we'll move on to the next section",
45,Process,Flowchart Shapes,2,,,,,,,,"17. Okay, we'll move on to the next section.",
46,Sticky Note,Standard,2,,,,,,,,"every time it has the helpline should it also have the online intake link?-Yes, I think so.",
47,Process,Flowchart Shapes,2,,,,,,,,"20. Okay, we'll move on to the next section.",
48,Sticky Note,Standard,2,,,,,,,,The orange ones skip the rest of the section,
49,PDA,Cisco Network Icons,2,,,,,,,,,
50,Process,Flowchart Shapes,2,,,,,,,,This guide doesn't apply to you (fix this language),
51,Text,Standard,2,,,,,,,,"Go to the next section, skip the end of section page.",
52,Text,Standard,2,,,,,,,,Language to plug in on end of section page.,
53,Text,Standard,2,,,,,,,,Go back to the previous section.,
54,Text,Standard,2,,,,,,,,Stop filling out the complaint and call the helpline.,
55,Sticky Note,Standard,2,,,,,,,,Questions where we're still editing/working out language.,
56,Text,Standard,2,,,,,,,,"Only applies to long term suspensions, skip these questions if it's a short term suspension.",
57,Note,Sticky Notes,2,,,,,,,,Text,
58,Note,Sticky Notes,2,,,,,,,,Text,
59,Note,Sticky Notes,2,,,,,,,,Text,
60,Note,Sticky Notes,2,,,,,,,,Text,
61,Note,Sticky Notes,2,,,,,,,,Text,
62,Note,Sticky Notes,2,,,,,,,,Text,
63,Line,,2,,,3,4,None,Arrow,,Bullying,
64,Line,,2,,,4,5,None,Arrow,,No,
65,Line,,2,,,5,6,None,Arrow,,No,
66,Line,,2,,,4,7,None,Arrow,,Yes,
67,Line,,2,,,7,8,None,Arrow,,Yes,
68,Line,,2,,,8,9,None,Arrow,,No,
69,Line,,2,,,8,10,None,Arrow,,10. Yes,
70,Line,,2,,,10,11,None,Arrow,,14.Yes,
71,Line,,2,,,11,12,None,Arrow,,17. No,
72,Line,,2,,,11,13,None,Arrow,,16. Yes,
73,Line,,2,,,13,14,None,Arrow,,25. Yes,
74,Line,,2,,,11,15,None,Arrow,,15. The school never told me the results of the investigation,
75,Line,,2,,,10,16,None,Arrow,,11. No,
76,Line,,2,,,14,18,None,Arrow,,27. Yes,
77,Line,,2,,,9,19,None,Arrow,,9. Yes,
78,Line,,2,,,16,20,None,Measure,,12.Yes,
79,Line,,2,,,13,21,None,Arrow,,24. no,
80,Line,,2,,,21,18,None,Arrow,,next,29. Text
81,Line,,2,,,14,22,None,Arrow,,26. No,
82,Line,,2,,,22,18,None,Arrow,,30. Next,
83,Line,,2,,,22,23,None,Measure,,,
84,Line,,2,,,18,24,None,Arrow,,31. No,
85,Line,,2,,,18,25,None,Arrow,,32. yes,
86,Line,,2,,,25,26,None,Arrow,,Next,
87,Line,,2,,,26,27,None,Arrow,,34. No,
88,Line,,2,,,26,28,None,Arrow,,37. Yes,
89,Line,,2,,,28,29,None,Arrow,,38. No,
90,Line,,2,,,28,30,None,Arrow,,39. Yes,
91,Line,,2,,,29,30,None,Arrow,,40. next,
92,Line,,2,,,30,31,None,Arrow,,42. Yes,
93,Line,,2,,,30,32,None,Arrow,,41. no,
94,Line,,2,,,32,31,None,Arrow,,43. Next,
95,Line,,2,,,31,33,None,Arrow,,44. No,
96,Line,,2,,,31,37,None,Arrow,,45. Yes,
97,Line,,2,,,33,37,None,Arrow,,46. Next,
98,Line,,2,,,,34,None,Measure,,,
99,Line,,2,,,,35,None,Measure,,,
100,Line,,2,,,33,36,None,Measure,,,
101,Line,,2,,,37,38,None,Arrow,,47.,
102,Line,,2,,,5,26,None,Arrow,,Yes,
103,Line,,2,,,24,26,None,Arrow,,,
104,Line,,2,,,15,41,None,Arrow,,22. No,
105,Line,,2,,,41,26,None,Arrow,,28. Next,
106,Line,,2,,,15,42,None,Arrow,,23. ,
107,Line,,2,,,42,26,None,Arrow,,35. Next,
108,Line,,2,,,20,26,None,Arrow,,36. Next,
109,Line,,2,,,19,26,None,Arrow,,37. Next,
110,Line,,2,,,9,44,None,Arrow,,No,
111,Line,,2,,,16,45,None,Arrow,,13. No,
112,Line,,2,,,12,47,None,Arrow,,18. No,
113,Line,,2,,,12,17,None,Arrow,,19. Yes,
114,Line,,2,,,17,26,None,Arrow,,21. Next,
115,Line,,2,,,47,26,None,Arrow,,3,33.
116,Line,,2,,,7,6,None,Arrow,,No,
